subscription_id,customer_id,coupon_code,plan_type,meal_preference,meals_per_day,purchase_date,start_date,end_date,amount,status,cancellation_reason,auto_renewal
1,153,WELCOME10,Monthly,Veg,1,2026-02-24,2026-02-26,2026-03-28,3786.95,Paused,,Y
2,111,,Monthly,Veg,1,2026-03-06,2026-03-08,2026-07-06,3582.34,Paused,,N
3,109,,Monthly,Non-Veg,2,2026-05-11,2026-05-11,2026-06-10,5197.78,Active,,Y
4,461,,Weekly,Non-Veg,1,2026-04-25,2026-04-26,2026-05-24,1286.17,Active,,N
5,498,,Weekly,Veg,1,2026-03-23,2026-03-24,2026-04-28,1366.04,Paused,,N
6,395,,Monthly,Non-Veg,1,2026-02-24,2026-02-24,2026-06-24,4662.36,Active,,N
7,316,,Monthly,Veg,1,2026-05-19,2026-05-20,2026-07-19,4290.89,Active,,Y
8,283,GYM20,Monthly,Non-Veg,1,2026-04-02,2026-04-04,2026-05-04,4646.07,Active,,N
9,479,,Monthly,Veg,1,2026-06-09,2026-06-10,2026-09-08,4587.75,Active,,Y
10,270,,Weekly,Non-Veg,1,2026-04-14,2026-04-15,2026-05-27,1360.7,Active,,N
11,240,,Monthly,Non-Veg,1,2026-02-22,2026-02-24,2026-05-25,4898.81,Active,,N
12,234,,Weekly,Non-Veg,1,2026-02-07,2026-02-08,2026-02-22,1201.81,Cancelled,Didn't like meal variety,Y
13,495,,Weekly,Veg,1,2026-05-19,2026-05-19,2026-07-14,1004.36,Cancelled,Achieved fitness goal,N
14,120,,Weekly,Non-Veg,1,2026-05-13,2026-05-15,2026-06-12,1430.3,Cancelled,Delivery issues,N
15,496,,Weekly,Non-Veg,1,2026-02-07,2026-02-08,2026-03-29,1263.59,Active,,Y
16,472,FLASH30,Weekly,Veg,1,2026-06-01,2026-06-02,2026-06-30,1482.94,Cancelled,Didn't like meal variety,N
17,277,,Weekly,Non-Veg,1,2026-03-29,2026-03-31,2026-05-12,1445.24,Paused,,Y
18,373,,Monthly,Veg,1,2026-04-23,2026-04-25,2026-05-25,4475.25,Active,,Y
19,332,,Weekly,Non-Veg,1,2026-02-13,2026-02-15,2026-03-22,1360.34,Active,,Y
20,385,,Monthly,Non-Veg,1,2026-03-27,2026-03-27,2026-06-25,4640.87,Cancelled,Achieved fitness goal,Y
21,398,,Monthly,Non-Veg,2,2026-03-20,2026-03-21,2026-04-20,4652.1,Active,,N
22,31,,Weekly,Non-Veg,2,2026-04-04,2026-04-05,2026-04-26,1325.28,Paused,,Y
23,434,,Weekly,Veg,2,2026-03-12,2026-03-12,2026-04-02,1488.1,Cancelled,Switching to competitor,Y
24,161,,Monthly,Veg,1,2026-02-02,2026-02-03,2026-03-05,4978.01,Active,,Y
25,75,,Monthly,Veg,1,2026-06-25,2026-06-27,2026-07-27,4678.13,Cancelled,Too expensive,Y
26,122,WELCOME10,Weekly,Non-Veg,1,2026-06-13,2026-06-13,2026-07-04,1248.8,Active,,Y
27,487,MONTHLY200,Weekly,Non-Veg,2,2026-02-11,2026-02-12,2026-04-09,1410.64,Cancelled,Too expensive,N
28,308,,Weekly,Non-Veg,1,2026-03-19,2026-03-21,2026-04-11,1439.47,Active,,Y
29,58,PROTEIN25,Weekly,Veg,1,2026-03-15,2026-03-16,2026-05-04,1013.09,Active,,N
30,1,FESTIVE15,Monthly,Non-Veg,1,2026-02-01,2026-02-03,2026-03-05,5479.98,Cancelled,Didn't like meal variety,N
31,229,,Monthly,Veg,2,2026-05-04,2026-05-05,2026-09-02,3979.32,Cancelled,Delivery issues,Y
32,26,,Monthly,Non-Veg,2,2026-02-10,2026-02-12,2026-04-13,4202.41,Active,,Y
33,415,,Weekly,Veg,2,2026-02-11,2026-02-12,2026-04-09,1093.57,Active,,Y
34,444,,Monthly,Veg,1,2026-02-18,2026-02-19,2026-06-19,5386.74,Active,,N
35,285,,Weekly,Veg,2,2026-04-01,2026-04-03,2026-05-08,1107.08,Active,,Y
36,345,WEEKEND15,Weekly,Veg,1,2026-05-25,2026-05-25,2026-07-06,1071.3,Active,,N
37,47,,Weekly,Veg,1,2026-04-21,2026-04-22,2026-05-06,1073.35,Cancelled,Too expensive,Y
38,410,,Weekly,Veg,2,2026-05-08,2026-05-08,2026-06-19,1118.49,Active,,Y
39,456,LOYALTY50,Weekly,Veg,1,2026-02-03,2026-02-03,2026-02-10,1159.47,Active,,Y
40,278,,Monthly,Veg,2,2026-03-22,2026-03-22,2026-05-21,4157.85,Active,,Y
41,28,BULK150,Weekly,Veg,1,2026-04-16,2026-04-18,2026-06-13,1125.79,Active,,Y
42,25,,Weekly,Veg,1,2026-05-06,2026-05-07,2026-06-18,1060.11,Active,,Y
43,209,,Monthly,Veg,1,2026-04-30,2026-04-30,2026-08-28,4788.58,Active,,Y
44,91,,Monthly,Veg,2,2026-01-31,2026-02-02,2026-05-03,4870.32,Cancelled,Switching to competitor,N
45,73,,Monthly,Non-Veg,1,2026-04-06,2026-04-07,2026-08-05,4884.45,Active,,Y
46,338,MONTHLY200,Monthly,Non-Veg,1,2026-04-10,2026-04-10,2026-05-10,5328.26,Paused,,Y
47,50,,Weekly,Non-Veg,1,2026-02-17,2026-02-19,2026-03-05,1033.35,Active,,Y
48,298,,Monthly,Veg,1,2026-02-28,2026-02-28,2026-03-30,4736.8,Active,,Y
49,155,,Weekly,Non-Veg,1,2026-03-22,2026-03-23,2026-05-04,1494.91,Active,,N
50,200,,Weekly,Veg,1,2026-03-13,2026-03-15,2026-05-03,1443.96,Cancelled,Too expensive,Y
51,262,,Weekly,Veg,1,2026-03-15,2026-03-17,2026-04-21,1112.91,Cancelled,Achieved fitness goal,N
52,365,,Weekly,Non-Veg,2,2026-06-08,2026-06-08,2026-07-13,1071.95,Active,,Y
53,433,,Weekly,Non-Veg,1,2026-03-28,2026-03-29,2026-04-19,1056.37,Cancelled,Too expensive,N
54,171,,Monthly,Veg,1,2026-03-11,2026-03-13,2026-04-12,3927.26,Active,,N
55,327,PROTEIN25,Monthly,Non-Veg,1,2026-03-03,2026-03-04,2026-05-03,4556.34,Cancelled,Too expensive,Y
56,427,FESTIVE15,Monthly,Veg,1,2026-05-08,2026-05-09,2026-09-06,4237.86,Active,,Y
57,232,,Weekly,Veg,2,2026-05-15,2026-05-16,2026-06-06,1149.94,Cancelled,Achieved fitness goal,N
58,208,,Monthly,Non-Veg,1,2026-05-11,2026-05-11,2026-07-10,4182.37,Active,,Y
59,346,,Monthly,Veg,1,2026-04-23,2026-04-25,2026-07-24,3506.93,Cancelled,Too expensive,Y
60,336,,Weekly,Veg,1,2026-04-16,2026-04-17,2026-06-05,1455.53,Cancelled,Delivery issues,N
61,12,,Monthly,Veg,1,2026-06-13,2026-06-15,2026-07-15,4333.24,Cancelled,Didn't like meal variety,Y
62,192,NEWYEAR100,Weekly,Veg,2,2026-06-12,2026-06-13,2026-07-25,1053.18,Active,,Y
63,77,,Monthly,Non-Veg,2,2026-05-11,2026-05-11,2026-07-10,3829.92,Paused,,N
64,269,FLASH30,Weekly,Veg,1,2026-06-15,2026-06-17,2026-07-29,1217.06,Paused,,Y
65,11,,Monthly,Veg,1,2026-05-25,2026-05-25,2026-07-24,4847.22,Active,,N
66,392,,Monthly,Non-Veg,1,2026-03-30,2026-04-01,2026-05-01,4156.48,Active,,Y
67,106,,Weekly,Non-Veg,1,2026-05-31,2026-06-02,2026-07-14,1362.51,Active,,Y
68,201,,Monthly,Non-Veg,1,2026-04-09,2026-04-11,2026-06-10,3839.37,Cancelled,Too expensive,Y
69,465,,Weekly,Non-Veg,1,2026-04-17,2026-04-19,2026-05-03,1144.1,Active,,N
70,347,,Weekly,Non-Veg,1,2026-03-25,2026-03-27,2026-05-15,1449.64,Paused,,N
71,243,NEWYEAR100,Weekly,Non-Veg,1,2026-04-04,2026-04-04,2026-04-11,1451.88,Cancelled,Too expensive,Y
72,57,,Monthly,Veg,1,2026-02-16,2026-02-18,2026-05-19,4902.68,Active,,Y
73,66,FIRST50,Weekly,Non-Veg,1,2026-03-14,2026-03-15,2026-04-19,1270.88,Paused,,N
74,168,,Monthly,Non-Veg,1,2026-04-23,2026-04-25,2026-08-23,4413.12,Paused,,N
75,126,,Monthly,Veg,2,2026-04-07,2026-04-08,2026-05-08,5491.29,Cancelled,Didn't like meal variety,Y
76,184,,Monthly,Veg,1,2026-06-19,2026-06-19,2026-07-19,3880.38,Active,,Y
77,284,,Weekly,Non-Veg,1,2026-02-09,2026-02-09,2026-03-09,1143.91,Active,,N
78,114,,Monthly,Non-Veg,2,2026-05-19,2026-05-21,2026-08-19,4288.07,Cancelled,Switching to competitor,Y
79,460,BULK150,Monthly,Veg,2,2026-05-16,2026-05-16,2026-07-15,4125.27,Cancelled,Achieved fitness goal,N
80,179,,Weekly,Veg,2,2026-03-03,2026-03-04,2026-04-22,1013.82,Cancelled,Delivery issues,Y
81,5,BULK150,Weekly,Veg,2,2026-02-08,2026-02-09,2026-03-30,1353.16,Cancelled,Achieved fitness goal,N
82,351,,Monthly,Veg,2,2026-02-18,2026-02-19,2026-04-20,3649.08,Active,,Y
83,274,,Monthly,Non-Veg,2,2026-06-12,2026-06-12,2026-08-11,5164.12,Paused,,N
84,272,,Weekly,Non-Veg,1,2026-02-19,2026-02-19,2026-03-26,1398.14,Cancelled,Didn't like meal variety,N
85,406,,Weekly,Veg,1,2026-06-09,2026-06-10,2026-07-08,1295.76,Active,,Y
86,414,,Monthly,Veg,2,2026-04-27,2026-04-29,2026-07-28,4897.63,Active,,Y
87,400,,Monthly,Non-Veg,1,2026-02-15,2026-02-17,2026-04-18,5314.67,Paused,,Y
88,210,,Monthly,Non-Veg,2,2026-02-28,2026-03-02,2026-06-30,4530.95,Active,,N
89,72,,Monthly,Veg,1,2026-04-27,2026-04-28,2026-08-26,5045.55,Active,,N
90,129,,Monthly,Non-Veg,1,2026-06-07,2026-06-07,2026-10-05,4862.38,Paused,,Y
91,469,,Monthly,Veg,1,2026-04-07,2026-04-09,2026-08-07,4938.83,Active,,Y
92,430,,Monthly,Non-Veg,2,2026-06-25,2026-06-26,2026-10-24,4248.91,Paused,,Y
93,464,,Monthly,Veg,1,2026-04-14,2026-04-16,2026-08-14,3894.64,Active,,Y
94,7,,Weekly,Veg,2,2026-05-24,2026-05-24,2026-06-21,1272.42,Active,,Y
95,334,EXPIRED5,Weekly,Non-Veg,1,2026-04-21,2026-04-23,2026-05-28,1368.92,Active,,Y
96,92,,Weekly,Non-Veg,1,2026-05-31,2026-05-31,2026-06-28,1352.99,Paused,,N
97,83,,Weekly,Non-Veg,1,2026-03-12,2026-03-12,2026-04-23,1053.87,Paused,,Y
98,64,,Weekly,Non-Veg,1,2026-02-18,2026-02-19,2026-04-02,1052.63,Active,,Y
