item_id,item_name,item_category,food_category,contents,weight_grams,calories,proteins_g,carbs_g,fats_g,fiber_g,cost_price,selling_price,discount_price,stock_availability,is_featured
1,Grilled Chicken Power Bowl,Bowl,Non-Veg,"Grilled protein, brown rice/quinoa, mixed vegetables, herb dressing, seeds",236.69,345.6,43.1,39.2,14.1,4.0,100.98,185.76,,Y,Y
2,Paneer Tikka Protein Bowl,Bowl,Veg,"Grilled protein, brown rice/quinoa, mixed vegetables, herb dressing, seeds",319.37,305.7,29.0,33.1,15.5,6.4,149.23,273.33,,Y,Y
3,Egg White Veggie Bowl,Bowl,Veg,"Grilled protein, brown rice/quinoa, mixed vegetables, herb dressing, seeds",234.36,303.6,30.8,40.9,12.5,6.2,69.7,160.54,,Y,Y
4,Tandoori Chicken Quinoa Bowl,Bowl,Non-Veg,"Grilled protein, brown rice/quinoa, mixed vegetables, herb dressing, seeds",388.6,328.8,39.6,23.3,13.3,4.2,101.45,235.14,,Y,Y
5,Soya Chunk Power Bowl,Bowl,Veg,"Grilled protein, brown rice/quinoa, mixed vegetables, herb dressing, seeds",320.25,306.6,31.2,20.1,14.5,3.0,130.13,237.27,,Y,Y
6,Fish Tikka Protein Bowl,Bowl,Non-Veg,"Grilled protein, brown rice/quinoa, mixed vegetables, herb dressing, seeds",389.72,394.8,37.5,38.3,8.0,2.2,97.96,222.55,189.17,Y,Y
7,Chickpea Sprout Bowl,Bowl,Veg,"Grilled protein, brown rice/quinoa, mixed vegetables, herb dressing, seeds",321.05,241.5,27.0,34.7,10.1,7.5,112.37,255.54,217.21,Y,Y
8,Mutton Keema Bowl,Bowl,Non-Veg,"Grilled protein, brown rice/quinoa, mixed vegetables, herb dressing, seeds",239.74,358.9,36.8,41.9,10.2,3.3,180.77,379.43,322.52,Y,Y
9,Tofu Stir Fry Bowl,Bowl,Veg,"Grilled protein, brown rice/quinoa, mixed vegetables, herb dressing, seeds",222.07,288.5,27.8,27.7,5.8,4.3,181.73,379.11,,Y,N
10,Chicken Seekh Protein Bowl,Bowl,Non-Veg,"Grilled protein, brown rice/quinoa, mixed vegetables, herb dressing, seeds",377.65,381.7,38.0,31.1,8.5,5.8,81.72,175.66,,Y,N
11,Grilled Chicken Caesar Salad,Salad,Non-Veg,"Fresh greens, grilled protein, cherry tomatoes, cucumber, lemon dressing",357.25,283.2,29.8,20.4,16.9,7.2,108.41,218.64,,Y,N
12,Paneer Spinach Salad,Salad,Veg,"Fresh greens, grilled protein, cherry tomatoes, cucumber, lemon dressing",275.35,239.8,23.2,30.9,5.0,3.9,83.32,154.48,,Y,N
13,Boiled Egg Garden Salad,Salad,Veg,"Fresh greens, grilled protein, cherry tomatoes, cucumber, lemon dressing",305.55,194.6,18.3,43.4,6.1,4.9,85.3,165.92,,Y,N
14,Tuna Protein Salad,Salad,Non-Veg,"Fresh greens, grilled protein, cherry tomatoes, cucumber, lemon dressing",399.13,253.3,28.8,41.2,10.5,3.3,139.62,274.04,232.93,Y,N
15,Sprouts & Chickpea Salad,Salad,Veg,"Fresh greens, grilled protein, cherry tomatoes, cucumber, lemon dressing",232.78,169.5,18.2,30.5,6.6,3.3,111.2,227.76,193.6,Y,N
16,Chicken Quinoa Salad,Salad,Non-Veg,"Fresh greens, grilled protein, cherry tomatoes, cucumber, lemon dressing",388.39,264.1,30.4,42.2,16.2,2.4,102.44,204.74,174.03,Y,N
