log_id,customer_id,record_date,age,gender,height_cm,weight_kg,activity_level,bmi_value,bmi_category,meal_suggestion_viewed,converted_to_order
1,,2026-06-07,37,Male,184.92,74.21,Moderately Active,21.7,Normal,N,N
2,352.0,2026-03-12,23,Male,177.91,84.45,Lightly Active,26.68,Overweight,Y,Y
3,,2026-01-15,50,Female,155.17,54.28,Lightly Active,22.54,Normal,N,N
4,,2026-05-09,39,Female,157.01,55.34,Moderately Active,22.45,Normal,Y,Y
5,111.0,2026-06-22,20,Female,166.35,68.33,Lightly Active,24.69,Normal,Y,Y
6,149.0,2026-01-07,39,Male,165.14,41.78,Moderately Active,15.32,Underweight,Y,N
7,240.0,2026-02-23,45,Female,153.96,71.7,Lightly Active,30.25,Obese,N,N
8,432.0,2026-03-23,33,Male,163.55,70.25,Sedentary,26.26,Overweight,N,N
9,268.0,2026-01-25,24,Male,178.62,69.57,Very Active,21.81,Normal,N,N
10,308.0,2026-06-29,21,Male,172.87,70.87,Moderately Active,23.72,Normal,N,N
11,,2026-05-17,22,Male,164.77,80.21,Lightly Active,29.54,Overweight,N,N
12,,2026-06-06,50,Male,174.71,62.99,Moderately Active,20.64,Normal,Y,Y
13,,2026-06-02,38,Male,171.12,66.71,Lightly Active,22.78,Normal,Y,N
14,290.0,2026-04-02,33,Male,182.74,85.98,Very Active,25.75,Overweight,N,N
15,46.0,2026-06-20,50,Female,157.12,59.32,Lightly Active,24.03,Normal,Y,N
16,,2026-06-27,47,Male,172.35,68.71,Lightly Active,23.13,Normal,Y,Y
17,241.0,2026-01-11,18,Female,162.41,49.89,Very Active,18.91,Normal,N,N
18,8.0,2026-03-09,44,Male,155.94,49.01,Lightly Active,20.15,Normal,Y,N
19,,2026-06-19,49,Male,169.0,60.32,Extra Active,21.12,Normal,Y,N
20,465.0,2026-03-17,39,Male,181.48,66.5,Moderately Active,20.19,Normal,Y,N
21,193.0,2026-05-21,48,Female,150.01,59.64,Very Active,26.5,Overweight,Y,Y
22,,2026-01-17,27,Male,169.59,62.78,Very Active,21.83,Normal,N,N
23,,2026-06-24,48,Female,157.52,54.9,Lightly Active,22.13,Normal,Y,N
24,,2026-04-25,35,Female,155.28,61.55,Lightly Active,25.53,Overweight,Y,Y
25,495.0,2026-05-30,29,Female,175.27,62.41,Lightly Active,20.32,Normal,Y,Y
26,350.0,2026-05-04,24,Female,154.58,56.44,Moderately Active,23.62,Normal,Y,Y
27,,2026-02-16,48,Male,158.12,80.38,Sedentary,32.15,Obese,Y,Y
28,338.0,2026-02-16,47,Male,161.87,78.18,Moderately Active,29.84,Overweight,N,N
29,349.0,2026-03-30,35,Female,159.21,63.68,Very Active,25.12,Overweight,Y,N
30,,2026-04-19,29,Female,151.35,40.0,Moderately Active,17.46,Underweight,N,N
31,,2026-06-08,45,Male,162.89,64.59,Very Active,24.34,Normal,N,N
32,265.0,2026-05-31,47,Female,149.16,65.75,Extra Active,29.55,Overweight,N,N
33,92.0,2026-03-26,48,Male,167.75,79.16,Lightly Active,28.13,Overweight,N,N
34,410.0,2026-04-26,34,Female,155.54,49.66,Very Active,20.53,Normal,Y,N
35,,2026-03-13,33,Male,161.35,67.93,Sedentary,26.09,Overweight,Y,Y
36,,2026-05-29,26,Female,165.88,42.15,Extra Active,15.32,Underweight,Y,N
37,,2026-01-01,44,Male,171.38,70.18,Moderately Active,23.89,Normal,Y,Y
38,,2026-02-16,45,Male,177.24,61.34,Moderately Active,19.53,Normal,N,N
39,423.0,2026-06-28,22,Male,178.92,56.13,Moderately Active,17.53,Underweight,Y,N
40,351.0,2026-05-13,33,Female,148.42,55.0,Moderately Active,24.97,Normal,Y,N
41,377.0,2026-05-16,35,Male,179.39,85.06,Lightly Active,26.43,Overweight,N,N
42,233.0,2026-04-19,33,Female,161.22,52.01,Moderately Active,20.01,Normal,Y,Y
43,,2026-01-31,44,Male,174.32,71.42,Very Active,23.5,Normal,N,N
44,10.0,2026-04-15,41,Female,157.65,52.68,Moderately Active,21.2,Normal,Y,Y
45,326.0,2026-06-29,26,Male,178.49,81.17,Very Active,25.48,Overweight,N,N
46,,2026-04-30,21,Male,176.11,90.27,Sedentary,29.11,Overweight,Y,N
47,347.0,2026-05-13,34,Female,159.46,69.93,Sedentary,27.5,Overweight,N,N
48,432.0,2026-01-27,32,Male,160.19,82.9,Lightly Active,32.31,Obese,Y,N
49,202.0,2026-04-26,26,Female,167.32,55.16,Moderately Active,19.7,Normal,N,N
50,253.0,2026-01-14,33,Male,172.55,89.58,Lightly Active,30.09,Obese,N,N
51,395.0,2026-06-16,29,Female,152.01,42.09,Moderately Active,18.22,Underweight,Y,Y
52,,2026-05-18,22,Male,160.93,71.6,Moderately Active,27.65,Overweight,Y,N
53,,2026-03-18,36,Female,158.9,53.58,Moderately Active,21.22,Normal,Y,Y
54,,2026-02-18,44,Male,172.53,88.66,Very Active,29.79,Overweight,N,N
55,,2026-02-03,24,Male,163.53,75.82,Moderately Active,28.35,Overweight,Y,Y
56,451.0,2026-05-06,18,Female,152.19,64.45,Moderately Active,27.83,Overweight,N,N
57,447.0,2026-05-19,49,Female,145.0,82.61,Very Active,39.29,Obese,Y,Y
58,260.0,2026-04-17,43,Male,150.66,70.92,Sedentary,31.24,Obese,Y,N
59,,2026-03-30,37,Male,167.77,106.04,Moderately Active,37.67,Obese,Y,N
60,465.0,2026-04-13,50,Male,175.53,88.26,Lightly Active,28.65,Overweight,Y,Y
61,309.0,2026-03-17,38,Male,172.04,76.51,Sedentary,25.85,Overweight,N,N
62,,2026-06-10,28,Male,160.92,75.27,Very Active,29.07,Overweight,N,N
63,,2026-03-28,29,Female,160.17,80.72,Sedentary,31.46,Obese,N,N
64,,2026-04-21,42,Male,171.52,72.75,Moderately Active,24.73,Normal,Y,Y
65,,2026-06-07,38,Male,166.54,69.46,Lightly Active,25.04,Overweight,Y,N
66,50.0,2026-02-14,37,Male,176.61,74.63,Moderately Active,23.93,Normal,Y,N
67,,2026-04-25,36,Female,151.78,40.36,Very Active,17.52,Underweight,N,N
68,321.0,2026-03-04,20,Male,168.42,91.79,Sedentary,32.36,Obese,Y,Y
