review_id,customer_id,order_id,review_date,overall_rating,delivery_rating,taste_rating,portion_rating,feedback,status
1,61,513,2026-06-07,5,5,5,5,"Best protein meal in Saharanpur, super fresh.",Approved
2,95,1111,2026-06-14,5,5,5,5,"Loved the bowl, will definitely order again!",Approved
3,239,830,2026-06-27,4,4,5,5,Good food but delivery took a bit longer than expected.,Approved
4,450,2071,2026-04-26,4,4,5,4,"Nice quality, will order again.",Approved
5,66,469,2026-06-14,2,2,3,3,Delivery was late and food was lukewarm.,Approved
6,208,849,2026-05-10,5,5,5,5,Great taste and perfectly packed.,Approved
7,397,2280,2026-06-17,4,5,4,3,"Nice quality, will order again.",Approved
8,188,2001,2026-07-02,5,4,5,5,Great taste and perfectly packed.,Approved
9,127,650,2026-06-28,4,4,4,4,"Pretty good, just wish there were more spice options.",Approved
10,4,1895,2026-06-17,5,4,5,5,Great taste and perfectly packed.,Approved
11,89,2817,2026-06-29,5,5,5,5,Great taste and perfectly packed.,Approved
12,149,1336,2026-06-09,3,3,3,3,"Taste was fine, packaging could be better.",Approved
13,379,2372,2026-06-23,5,5,5,4,Exactly what I needed post workout. Highly recommend.,Approved
14,497,1524,2026-06-29,4,3,4,4,"Tasty meal, portion could be slightly bigger.",Approved
15,432,504,2026-06-17,4,4,4,4,"Pretty good, just wish there were more spice options.",Approved
16,359,1709,2026-06-23,4,5,4,4,"Nice quality, will order again.",Approved
17,41,471,2026-07-01,5,5,5,4,"Macros were spot on, very happy with the quality.",Approved
18,77,2141,2026-06-29,5,5,5,5,"Best protein meal in Saharanpur, super fresh.",Approved
19,176,1792,2026-06-17,5,4,4,5,"Loved the bowl, will definitely order again!",Approved
20,346,1582,2026-06-15,5,5,4,5,Exactly what I needed post workout. Highly recommend.,Approved
21,64,1103,2026-05-25,5,5,4,5,"Macros were spot on, very happy with the quality.",Approved
22,404,349,2026-06-08,5,5,5,4,Great taste and perfectly packed.,Approved
23,85,1415,2026-06-06,5,5,5,4,"Best protein meal in Saharanpur, super fresh.",Approved
24,410,1155,2026-07-01,5,5,4,5,"Best protein meal in Saharanpur, super fresh.",Approved
25,77,2429,2026-06-29,5,5,5,5,Exactly what I needed post workout. Highly recommend.,Approved
26,304,1871,2026-06-14,5,4,5,5,"Best protein meal in Saharanpur, super fresh.",Approved
27,277,1479,2026-06-20,5,4,5,4,"Best protein meal in Saharanpur, super fresh.",Approved
28,79,2716,2026-06-28,4,4,5,5,Good food but delivery took a bit longer than expected.,Approved
29,134,2249,2026-06-16,5,5,5,5,"Macros were spot on, very happy with the quality.",Pending
30,53,2668,2026-06-30,5,4,5,4,Great taste and perfectly packed.,Pending
31,449,550,2026-06-22,5,4,5,5,"Macros were spot on, very happy with the quality.",Approved
32,166,212,2026-04-23,5,5,5,5,Great taste and perfectly packed.,Pending
33,372,1676,2026-06-28,3,3,3,3,Portion was a bit small for the price.,Pending
34,115,2789,2026-05-23,4,3,4,5,"Tasty meal, portion could be slightly bigger.",Approved
35,336,1361,2026-06-16,5,5,5,4,"Best protein meal in Saharanpur, super fresh.",Pending
36,318,2052,2026-03-10,5,4,5,4,"Loved the bowl, will definitely order again!",Approved
37,251,528,2026-07-01,4,4,4,4,"Tasty meal, portion could be slightly bigger.",Approved
38,94,2142,2026-06-18,5,4,5,4,"Loved the bowl, will definitely order again!",Approved
39,169,591,2026-05-08,5,5,5,5,Great taste and perfectly packed.,Approved
40,125,2098,2026-06-25,5,5,5,5,Exactly what I needed post workout. Highly recommend.,Approved
41,157,572,2026-06-24,4,5,4,4,"Nice quality, will order again.",Approved
42,70,1227,2026-05-30,5,5,5,5,"Best protein meal in Saharanpur, super fresh.",Approved
43,113,1700,2026-07-01,5,5,5,5,"Loved the bowl, will definitely order again!",Approved
44,235,1185,2026-06-30,1,1,1,2,"Very disappointed, food arrived cold and late.",Approved
45,147,527,2026-06-05,5,5,5,5,"Best protein meal in Saharanpur, super fresh.",Approved
46,291,1180,2026-07-01,5,4,5,5,Exactly what I needed post workout. Highly recommend.,Approved
47,285,553,2026-06-30,5,4,4,5,Great taste and perfectly packed.,Approved
48,123,2467,2026-06-23,5,5,5,4,Exactly what I needed post workout. Highly recommend.,Approved
49,347,2863,2026-06-26,5,5,4,5,"Loved the bowl, will definitely order again!",Approved
50,426,2857,2026-05-05,4,5,3,4,"Pretty good, just wish there were more spice options.",Approved
51,138,953,2026-06-29,5,4,5,4,"Best protein meal in Saharanpur, super fresh.",Approved
52,417,2465,2026-06-22,5,4,5,5,"Macros were spot on, very happy with the quality.",Approved
53,242,1872,2026-05-29,4,3,4,4,"Pretty good, just wish there were more spice options.",Approved
54,455,2572,2026-06-10,5,5,5,5,Great taste and perfectly packed.,Approved
